id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seller_manager,marketplace.seller manager,model_marketplace_seller,group_marketplace_manager,1,1,1,1
access_seller_moderator,marketplace.seller moderator,model_marketplace_seller,group_marketplace_moderator,1,1,0,0
access_seller_portal,marketplace.seller portal,model_marketplace_seller,base.group_portal,1,1,1,0
access_seller_public,marketplace.seller public,model_marketplace_seller,base.group_public,1,0,0,0
access_brand_manager,marketplace.brand manager,model_marketplace_brand,group_marketplace_manager,1,1,1,1
access_brand_all,marketplace.brand all,model_marketplace_brand,,1,0,0,0
access_size_manager,marketplace.size manager,model_marketplace_size,group_marketplace_manager,1,1,1,1
access_size_all,marketplace.size all,model_marketplace_size,,1,0,0,0
access_banned_keyword_manager,marketplace.banned.keyword manager,model_marketplace_banned_keyword,group_marketplace_manager,1,1,1,1
access_banned_keyword_moderator,marketplace.banned.keyword moderator,model_marketplace_banned_keyword,group_marketplace_moderator,1,1,1,0
access_courier_manager,marketplace.courier manager,model_marketplace_courier,group_marketplace_manager,1,1,1,1
access_courier_all,marketplace.courier all,model_marketplace_courier,,1,0,0,0
access_cart_item_manager,marketplace.cart.item manager,model_marketplace_cart_item,group_marketplace_manager,1,1,1,1
access_cart_item_portal,marketplace.cart.item portal,model_marketplace_cart_item,base.group_portal,1,1,1,1
access_review_manager,marketplace.review manager,model_marketplace_review,group_marketplace_manager,1,1,1,1
access_review_moderator,marketplace.review moderator,model_marketplace_review,group_marketplace_moderator,1,1,0,0
access_review_portal,marketplace.review portal,model_marketplace_review,base.group_portal,1,0,1,0
access_review_public,marketplace.review public,model_marketplace_review,base.group_public,1,0,0,0
access_dispute_manager,marketplace.dispute manager,model_marketplace_dispute,group_marketplace_manager,1,1,1,1
access_dispute_moderator,marketplace.dispute moderator,model_marketplace_dispute,group_marketplace_moderator,1,1,1,0
access_dispute_portal,marketplace.dispute portal,model_marketplace_dispute,base.group_portal,1,0,1,0
access_thread_manager,marketplace.thread manager,model_marketplace_thread,group_marketplace_manager,1,1,1,1
access_thread_portal,marketplace.thread portal,model_marketplace_thread,base.group_portal,1,1,1,0
access_thread_message_manager,marketplace.thread.message manager,model_marketplace_thread_message,group_marketplace_manager,1,1,1,1
access_thread_message_portal,marketplace.thread.message portal,model_marketplace_thread_message,base.group_portal,1,1,1,0
access_wallet_tx_manager,marketplace.wallet.transaction manager,model_marketplace_wallet_transaction,group_marketplace_manager,1,1,1,1
access_wallet_tx_portal,marketplace.wallet.transaction portal,model_marketplace_wallet_transaction,base.group_portal,1,0,0,0
access_payout_manager,marketplace.seller.payout manager,model_marketplace_seller_payout,group_marketplace_manager,1,1,1,1
access_payout_portal,marketplace.seller.payout portal,model_marketplace_seller_payout,base.group_portal,1,0,1,0
