id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onevoice_devotional,onevoice.devotional,model_onevoice_devotional,base.group_user,1,1,1,1
access_onevoice_bible_study,onevoice.bible.study,model_onevoice_bible_study,base.group_user,1,1,1,1
access_onevoice_volunteer,onevoice.volunteer,model_onevoice_volunteer,base.group_user,1,1,1,1
access_onevoice_prayer_pledge,onevoice.prayer.pledge,model_onevoice_prayer_pledge,base.group_user,1,1,1,1
access_onevoice_flashcard_deck,onevoice.flashcard.deck,model_onevoice_flashcard_deck,base.group_user,1,1,1,1
access_onevoice_flashcard,onevoice.flashcard,model_onevoice_flashcard,base.group_user,1,1,1,1
access_onevoice_quiz,onevoice.quiz,model_onevoice_quiz,base.group_user,1,1,1,1
access_onevoice_quiz_question,onevoice.quiz.question,model_onevoice_quiz_question,base.group_user,1,1,1,1
access_onevoice_quiz_option,onevoice.quiz.option,model_onevoice_quiz_option,base.group_user,1,1,1,1
access_onevoice_quiz_attempt,onevoice.quiz.attempt,model_onevoice_quiz_attempt,base.group_user,1,1,1,1
access_onevoice_prayer_wall,onevoice.prayer.wall,model_onevoice_prayer_wall,base.group_user,1,1,1,1
access_onevoice_flashcard_attempt,onevoice.flashcard.attempt,model_onevoice_flashcard_attempt,base.group_user,1,1,1,1
access_onevoice_device,onevoice.device,model_onevoice_device,base.group_user,1,1,1,1
access_onevoice_translation,onevoice.translation,model_onevoice_translation,base.group_user,1,1,1,1
access_onevoice_roman_override,onevoice.roman.override,model_onevoice_roman_override,base.group_user,1,1,1,1
access_onevoice_baptism_pledge,onevoice.baptism.pledge,model_onevoice_baptism_pledge,base.group_user,1,1,1,1
access_onevoice_event,onevoice.event,model_onevoice_event,base.group_user,1,1,1,1
access_onevoice_notification,onevoice.notification,model_onevoice_notification,base.group_user,1,1,1,1
access_onevoice_journey_config,onevoice.journey.config,model_onevoice_journey_config,base.group_user,1,1,1,1
